31.0 ,0.0 ,0.0 ,400000.0 ,6.0 ,1.0 ,1.0 ,1.0 ,0
31.0 ,1.0 ,0.0 ,1250000.0 ,7.0 ,0.0 ,1.0 ,1.0 ,0
34.0 ,1.0 ,0.0 ,500000.0 ,4.0 ,1.0 ,1.0 ,1.0 ,1
28.0 ,1.0 ,0.0 ,700000.0 ,3.0 ,1.0 ,1.0 ,1.0 ,0
28.0 ,1.0 ,0.0 ,700000.0 ,8.0 ,1.0 ,0.0 ,1.0 ,0
25.0 ,1.0 ,1.0 ,1150000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,0
31.0 ,0.0 ,0.0 ,1300000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,0
31.0 ,1.0 ,0.0 ,1350000.0 ,3.0 ,0.0 ,0.0 ,0.0 ,1
28.0 ,1.0 ,0.0 ,1450000.0 ,6.0 ,1.0 ,0.0 ,0.0 ,1
33.0 ,0.0 ,0.0 ,800000.0 ,3.0 ,0.0 ,0.0 ,1.0 ,0
31.0 ,0.0 ,0.0 ,400000.0 ,9.0 ,1.0 ,1.0 ,1.0 ,0
26.0 ,1.0 ,0.0 ,1400000.0 ,5.0 ,0.0 ,0.0 ,0.0 ,1
32.0 ,0.0 ,0.0 ,850000.0 ,6.0 ,0.0 ,1.0 ,1.0 ,1
31.0 ,0.0 ,0.0 ,1500000.0 ,6.0 ,0.0 ,0.0 ,0.0 ,1
31.0 ,0.0 ,0.0 ,400000.0 ,3.0 ,0.0 ,1.0 ,1.0 ,0
34.0 ,1.0 ,0.0 ,700000.0 ,7.0 ,0.0 ,1.0 ,1.0 ,0
28.0 ,1.0 ,0.0 ,1150000.0 ,4.0 ,1.0 ,1.0 ,1.0 ,0
28.0 ,1.0 ,0.0 ,800000.0 ,7.0 ,0.0 ,1.0 ,1.0 ,1
29.0 ,1.0 ,0.0 ,1050000.0 ,5.0 ,1.0 ,1.0 ,1.0 ,1
34.0 ,1.0 ,0.0 ,1500000.0 ,2.0 ,0.0 ,0.0 ,0.0 ,1
28.0 ,1.0 ,0.0 ,1150000.0 ,6.0 ,0.0 ,0.0 ,1.0 ,0
29.0 ,1.0 ,0.0 ,350000.0 ,3.0 ,0.0 ,1.0 ,1.0 ,1
31.0 ,1.0 ,0.0 ,1100000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,0
28.0 ,0.0 ,0.0 ,600000.0 ,9.0 ,0.0 ,1.0 ,1.0 ,1
31.0 ,0.0 ,0.0 ,1500000.0 ,7.0 ,0.0 ,0.0 ,0.0 ,0
35.0 ,1.0 ,1.0 ,800000.0 ,4.0 ,0.0 ,1.0 ,0.0 ,0
34.0 ,1.0 ,1.0 ,1300000.0 ,6.0 ,0.0 ,0.0 ,1.0 ,1
28.0 ,1.0 ,0.0 ,1250000.0 ,2.0 ,0.0 ,0.0 ,1.0 ,0
26.0 ,1.0 ,0.0 ,600000.0 ,4.0 ,0.0 ,0.0 ,1.0 ,0
31.0 ,1.0 ,0.0 ,900000.0 ,3.0 ,0.0 ,1.0 ,1.0 ,0
30.0 ,1.0 ,1.0 ,550000.0 ,6.0 ,0.0 ,0.0 ,0.0 ,0
31.0 ,0.0 ,1.0 ,300000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,0
25.0 ,0.0 ,0.0 ,750000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,1
32.0 ,0.0 ,0.0 ,850000.0 ,3.0 ,0.0 ,1.0 ,1.0 ,0
28.0 ,1.0 ,0.0 ,800000.0 ,9.0 ,0.0 ,1.0 ,1.0 ,1
33.0 ,1.0 ,0.0 ,1400000.0 ,4.0 ,0.0 ,0.0 ,0.0 ,0
31.0 ,0.0 ,1.0 ,300000.0 ,9.0 ,1.0 ,1.0 ,1.0 ,0
34.0 ,1.0 ,0.0 ,700000.0 ,4.0 ,0.0 ,1.0 ,1.0 ,0
34.0 ,0.0 ,0.0 ,1100000.0 ,2.0 ,0.0 ,1.0 ,1.0 ,0
33.0 ,1.0 ,0.0 ,1500000.0 ,5.0 ,1.0 ,0.0 ,0.0 ,1
25.0 ,1.0 ,0.0 ,1400000.0 ,3.0 ,1.0 ,0.0 ,0.0 ,1
33.0 ,1.0 ,0.0 ,550000.0 ,5.0 ,0.0 ,1.0 ,1.0 ,0
26.0 ,1.0 ,0.0 ,1500000.0 ,2.0 ,1.0 ,0.0 ,0.0 ,1
28.0 ,1.0 ,0.0 ,1200000.0 ,4.0 ,0.0 ,0.0 ,1.0 ,1
25.0 ,1.0 ,0.0 ,1400000.0 ,7.0 ,0.0 ,1.0 ,0.0 ,1
34.0 ,1.0 ,1.0 ,1400000.0 ,5.0 ,1.0 ,1.0 ,0.0 ,1
25.0 ,1.0 ,0.0 ,1400000.0 ,4.0 ,0.0 ,1.0 ,0.0 ,1
